miasto;Ulica;Nr domu;Kod poczt.;miasto;Publiczność;Uczniowie;odzialy;pelnozatrudnieni;stos. Pracy;w etatach;suma etatów
Poznań;Kazimierza Wielkiego;19/21;61-863;Poznań;1;178;8;17;9;3.54;20.54
Poznań;Sporna;4;61-709;Poznań;1;100;4;9;6;0.46;9.46
Poznań;Marka Hłaski;16;60-461;Poznań;1;240;10;22;2;0.42;22.42
Poznań;Bosa;16;60-125;Poznań;1;75;3;6;5;0.57;6.57
Poznań;Limbowa;2;61-446;Poznań;1;46;4;20;3;1.6;21.6
Poznań;Zawady;26;61-002;Poznań;1;96;4;9;3;0.21;9.21
Poznań;Kasztelańska;19;60-316;Poznań;1;75;3;6;7;0.42;6.42
Poznań;Juliusza Słowackiego;15;60-822;Poznań;1;120;5;10;9;2.64;12.64
Poznań;św. Czesława;6A;61-575;Poznań;1;100;5;8;4;0.43;8.43
Poznań;Kasprzaka;46;60-245;Poznań;1;85;4;9;5;0.79;9.79
Poznań;Os. Jagiellońskie;9;61-226;Poznań;1;99;4;8;5;0.5;8.5
Poznań;Cześnikowska;19a;60-329;Poznań;1;69;5;16;4;1.58;17.58
Poznań;Skibowa;13;61-312;Poznań;1;200;8;21;2;0.37;21.37
Poznań;Janickiego;24A;60-544;Poznań;1;124;5;11;1;0.5;11.5
Poznań;Pułaskiego;16;60-607;Poznań;1;70;4;8;4;0.35;8.35
Poznań;Wiązowa;5;61-432;Poznań;1;122;5;11;4;0.59;11.59
Poznań;Os. Boh. II Wojny Światowej;1;61-388;Poznań;1;121;5;14;3;0.31;14.31
Poznań;os. Bolesława Chrobrego;104;60-681;Poznań;1;125;5;9;7;2.46;11.46
Poznań;Libelta;35;61-707;Poznań;1;30;5;19;0;0;19
Poznań;Swoboda;57;60-391;Poznań;1;100;4;8;6;0.44;8.44
Poznań;os. Rzeczypospolitej;43;61-395;Poznań;1;96;5;16;4;0.88;16.88
Poznań;Nadolnik;9a;61-012;Poznań;1;75;3;6;1;0.13;6.13
Poznań;Fabianowo;29;60-005;Poznań;1;111;5;5;8;1.87;6.87
Poznań;Sierakowska;23;60-367;Poznań;1;123;5;11;6;1.68;12.68
Poznań;Chojnicka;72;60-480;Poznań;1;125;5;5;0;0;5
Poznań;Słowackiego;58/60;60-521;Poznań;1;125;5;2;9;6.13;8.13
Poznań;Lecha;43;61-294;Poznań;1;39;3;5;2;0.3;5.3
Poznań;Bukowska;47a;60-555;POZNAŃ;1;118;5;9;2;1.5;10.5
Poznań;Druskienicka;32;60-476;Poznań;1;93;4;0;6;4.33;4.33
Poznań;Os. Wł. Łokietka;4h;61-616;Poznań;1;29;2;3;1;0.07;3.07
Poznań;Os. Łokietka;3D;61-616;Poznań;1;32;2;3;1;0.07;3.07
Poznań;Za Cytadelą;120;61-659;Poznań;1;150;6;6;0;0;6
Poznań;Łagodna;4;60-680;Poznań;1;49;2;3;0;0;3
Poznań;STAROŁĘCKA;42;61-341;POZNAŃ;1;75;3;4;2;1.5;5.5
Poznań;Naramowicka;244;61-611;polska;1;30;2;0;1;0.25;0.25
Poznań;Bogusza;8a;61-608;Poznań;4;39;2;5;0;0;5
Poznań;Drewlańska;10;61-614;Poznan;4;26;2;2;0;0;2
Poznań;Madziarska;1;61-615;Poznan;4;17;1;1;0;0;1
Poznań;Kolejowa;29a;60-718;Poznań;4;27;3;3;1;0.5;3.5
Poznań;Mazowiecka;26;60-623;Poznań;4;18;2;1;0;0;1
Poznań;Mazowiecka;6;60-617;Poznań;4;98;5;13;0;0;13
Poznań;Mazowiecka;20;60-617;Poznań;4;48;3;7;0;0;7
Poznań;Kościelskiego;12;60-573;Poznań;4;42;3;1;5;3.92;4.92
Poznań;Gerberowa;30;60-175;Poznań;4;21;2;4;0;0;4
Poznań;Piwna;1a;61-065;Poznań;4;34;2;3;0;0;3
Poznań;Palucha;15;60-409;Poznań;4;34;3;4;1;0.5;4.5
Poznań;M.Pawlikowskiej-Jasnorzewskiej;12a;60-461;Poznań;4;32;3;7;0;0;7
Poznań;Dziurawcowa;11;61-680;Poznań;4;9;1;0;1;0.63;0.63
Poznań;Bliźniąt;12.lut;61-244;Poznań;4;22;1;2;1;0.5;2.5
Poznań;Dąbrowskiego;172;60-594;Poznań;4;16;1;1;0;0;1
Poznań;Maków Polnych;2/2a;61-606;Poznań;4;54;3;10;1;0.25;10.25
Poznań;Jeleniogórska;7;60-179;Poznań;4;16;2;5;0;0;5
Poznań;REJTANA;8;60-653;POZNAŃ;4;42;3;3;2;0.63;3.63
Poznań;Słoneczna;19;60-258;Poznań - Grunwald;4;27;2;5;0;0;5
Poznań;Leszka;25A;61-062;Poznań;4;19;2;4;0;0;4
Poznań;Oś. Jana III Sobieskiego;116;60-688;Poznań;4;75;3;8;1;0.4;8.4
Poznań;Rzepińska;19;60-176;Poznań;4;23;1;1;0;0;1
Poznań;Os.Pod Lipami;17;61-638;Poznań;4;26;2;3;2;0.72;3.72
Poznań;os. Strare Żegrze;55;61-249;Poznań Nowe Miasto;4;24;3;4;0;0;4
Poznań;Kaliowa;39;60-175;Poznań;4;50;4;6;1;0.75;6.75
Poznań;Plac Wiktora Degi;9;61-606;Poznań;4;110;8;9;0;0;9
Poznań;Sowice29;29;61-306;Poznań;4;34;1;4;0;0;4
Poznań;Milczańska;1;61-131;ul. Katowicka;4;56;5;0;6;1.2;1.2
Poznań;Lubowska;53;60-454;Poznań;4;19;2;2;4;1.43;3.43
Poznań;Hipolita Cegielskiego;1;61-862;Poznań;4;35;4;5;0;0;5
Poznań;Dmowskiego;50;60-204;Poznań;4;16;1;1;0;0;1
Poznań;Glebowa;36;61-312;Poznań;4;13;1;2;0;0;2
Poznań;Łukaszewicza;wrz.13;60-409;Poznań;4;24;1;1;0;0;1
Poznań;św. Rocha;10;61-142;Poznań;4;24;0.96;1;0;0;1
Poznań;Harcerska;3;61-011;Poznań;4;18;1;1;0;0;1
Poznań;28 Czerwca 1956;290;61-469;Poznań;4;24;1;2;0;0;2
Poznań;Żonkilowa;34;60-175;Poznań;4;13;1;1;0;0;1
Poznań;Gajowa;08.gru;60-815;Poznań;4;18;1;2;0;0;2
Poznań;Mińska;32;61-049;Poznań;4;31;2;3;6;0.93;3.93
Poznań;osiedle Armii Krajowej;97;61-381;Poznań;4;123;5;8;4;1.71;9.71
Poznań;Gnieźnieńska;2;61-015;Poznań;4;21;2;3;0;0;3
Poznań;Bosa;15;60-125;Poznań;4;5;1;2;0;0;2
Poznań;Marcelińska;96c/220;60-324;Poznań;4;19;2;1;2;1.25;2.25
Poznań;Poznańskie Sady;18;61-312;Poznań;4;15;1;1;1;0.5;1.5
Poznań;Sośnicka;10;61-058;Poznań;4;54;3;3;0;0;3
Poznań;Polanka;7F;61-131;Poznań;4;55;4;7;0;0;7
Poznań;Pucka;18;60-454;Poznań;4;18;2;2;1;0.17;2.17
Poznań;Strzeszyńska;67A;60-479;Poznań;4;37;3;5;0;0;5
Poznań;Kościerzyńska;76/78;60-446;Poznań;4;13;2;0;10;3;3
Poznań;Lęborska;51;60-454;Poznań;4;37;3;3;0;0;3
Poznań;Przełęcz;60;60-115;Poznań;4;34;3;5;0;0;5
Poznań;Grudzieniec;34;60-601;Poznań;4;75;6;10;1;0.25;10.25
Poznań;Darzyborska;1a;61-303;Poznań;4;19;2;4;6;2.1;6.1
Poznań;GÓRCZYŃSKA;46/1;60-132;POZNAŃ;4;17;1;4;0;0;4
Poznań;Vetulaniego 11/Krasickiego 25;;61-409;Poznań;4;42;3;5;0;0;5
Poznań;Kosowska;42;60-464;Poznań;4;149;9;12;0;0;12
Poznań;Nad Seganką;6;60-541;Poznań;4;18;3;7;1;0.13;7.13
Poznań;Powidzka;10;61-039;Poznań;4;32;3;4;0;0;4
Poznań;Roślinna;36a;61-311;Poznań;4;26;2;0;2;0.06;0.06
Poznań;Grochowe Łąki;2/A1;61-752;Poznań;4;19;2;0;1;0.17;0.17
Poznań;Saperska;51/1;61-493;Poznań;4;36;3;5;1;0.28;5.28
Poznań;Złotowska;32;60-189;Poznań;4;13;1;1;1;0.8;1.8
Poznań;Bułgarska;19;60-320;Poznań;4;71;5;4;3;2.39;6.39
Poznań;Naramowicka;222;61-611;Poznań;4;74;5;10;0;0;10
Poznań;Podchorążych;22;60-143;Poznań;4;58;2;4;1;0.02;4.02
Poznań;Nad Seganką;4;60-541;Poznań;4;25;3;4;1;0.74;4.74
Poznań;Kłuszyńska;19;60-136;Poznań;4;133;6;11;0;0;11
Poznań;Nad Różanym Potokiem;43;61-680;Poznań;4;41;3;3;0;0;3
Poznań;Marcinkowskiego;1;61-745;Poznań;4;40;3;7;2;0.36;7.36
Poznań;Prądzyńskiego;55;61-527;Poznań;4;15;1;1;0;0;1
Poznań;Golęcińska;9;60-626;Poznań;4;16;1;1;4;0.83;1.83
Poznań;Dobrowita;22;61-062;Poznań;4;87;5;7;2;0.88;7.88
Poznań;Rynek Wildecki;4;61-547;Poznań;4;44;2;5;0;0;5
Poznań;Berwińskigo;02.kwi;60-765;Poznań;4;57;7;23;2;1.1;24.1
Poznań;Na Uboczu;8;60-115;Poznań;4;19;2;1;0;0;1
Poznań;ROMKA STRZAŁKOWSKIEGO;05.lip;60-854;POZNAŃ;4;59;4;1;0;0;1
Poznań;Czesława Miłosza;31;60-461;Poznań;4;3;1;2;1;0.5;2.5
Poznań;Wolbromska;20;61-341;Poznań;4;81;5;10;0;0;10
Poznań;Miłosławska;4;61-029;Poznań;4;45;2;0;4;1.52;1.52
Poznań;Kolorowa;10;60-198;POZNAŃ;4;8;1;2;0;0;2
Poznań;Bartoszycka;7;60-434;Poznań;4;35;2;3;0;0;3
Poznań;os. Przyjaźni;126;61-684;Poznań;4;117;5;10;3;1;11
Poznań;Stęszewska;6;60-111;Poznań;4;17;2;2;1;0.5;2.5
Poznań;RUBIEŻ;46;61-612;POZNAŃ;4;54;3;6;1;0.5;6.5
Poznań;Jasna Rola;58;61-609;Poznań;4;45;4;6;0;0;6
Poznań;os. Jana III Sobieskiego;52;60-688;Poznań;4;19;2;1;1;0.5;1.5
Poznań;KARPIA;17B/lok28;61-619;POZNAŃ;4;7;1;2;0;0;2
Poznań;Brzeska;7;61-048;Poznan;4;33;1;1;3;1.75;2.75
Poznań;Smoluchowskiego;5;60-179;Poznań;4;14;3;2;0;0;2
Poznań;Rycerska;8;60-346;Poznań;4;28;2;2;2;1.3;3.3
Poznań;Grunwaldzla;68;60-311;Poznań;4;60;4;8;0;0;8
Poznań;Grunwaldzka;182;60-166;Poznań;4;47;3;9;0;0;9
Poznań;Rejtana;6;60-653;Poznań;4;27;2;3;0;0;3
Poznań;Gnieźnieńska;32;61-021;Poznań;4;49;4;5;0;0;5
Poznań;Perzycka;11;60-182;Poznań;4;44;3;8;2;0.58;8.58
Poznań;Kartuska;17;60-471;Poznań;4;75;4;5;0;0;5
Poznań;Lubeckiego;30a;60-348;Poznań;4;19;1;1;0;0;1
Poznań;Złota;10;60-592;Poznań;4;33;2;4;0;0;4
Poznań;Umultowska;100A;61-614;Poznań;4;25;3;5;0;0;5
Poznań;Miastkowska;124;60-184;Poznań;4;70;4;8;0;0;8
Poznań;os.Piastowskie;42;61-152;Poznań;4;40;5;5;0;0;5
Poznań;os. B. Chrobrego;cze.66;60-681;Poznań;4;16;2;8;1;0.6;8.6
Poznań;Wichrowe Wzgórze;130;61-699;Poznań;4;14;2;2;0;0;2
Poznań;WILCZAK15B;1;61-623;POZNAŃ;4;40;1;3;1;0.2;3.2
Poznań;Łubinowa;7;60-175;Poznań;4;17;2;3;0;0;3
Poznań;Libelta;31;61-707;Poznań;4;43;3;8;3;1.09;9.09
Poznań;Mickiewicza;32/3;60-836;Poznań;4;62;3;9;4;2.2;11.2
Poznań;Grabowa;33;61-473;Poznań;4;48;3;7;1;0.56;7.56
Poznań;Głogowska;92;60-262;Poznań;1;397;16;24;24;12.66;36.66
Poznań;SIERAKOWSKA;23;60-367;POZNAŃ;1;311;13;24;16;6.82;30.82
Poznań;Mińska;32;61-049;Poznań;1;103;7;3;21;9.71;12.71
Poznań;Fabianowo;29;60-005;Poznań;1;180;9;2;27;14.21;16.21
Poznań;Chojnicka;57;60-480;Poznań;1;613;28;50;16;10.44;60.44
Poznań;HEZJODA;15;60-461;POZNAŃ;1;1066;49;99;46;13.85;112.85
Poznań;BOSA;9;60-125;POZNAŃ;1;526;26;51;18;10.34;61.34
Poznań;os. Wichrowe Wzgórze;119;61-699;Poznań;1;483;25;52;14;8.02;60.02
Poznań;Osiedle Piastowskie;65;61-156;Poznań;1;340;17;44;9;4.03;48.03
Poznań;os. B. Chrobrego;105;60-681;Poznań;1;759;36;61;11;6.03;67.03
Poznań;os. Armii Krajowej;100;61-381;Poznań;1;456;22;49;3;1.8;50.8
Poznań;os. Oświecenia;1;61-205;Poznań;1;447;23;46;7;4.26;50.26
Poznań;os. Jagiellońskie;128;61-223;Poznań;1;377;15;29;25;12.91;41.91
Poznań;os. Rzeczypospolitej;44;61-395;Poznań;1;517;28;68;7;2.74;70.74
Poznań;Norwida;21;60-867;Poznań;1;344;19;38;9;3.83;41.83
Poznań;Prądzyńskiego;53;61-527;Poznań;1;595;40;111;33;11.19;122.19
Poznań;Winiary;2;60-665;Poznań;1;423;20;43;8;4.68;47.68
Poznań;Os.Piastowskie;27;61-149;Poznań;1;303;16;30;12;5.59;35.59
Poznań;Słowackiego;54/56;60-521;Poznań;1;263;14;24;16;4.72;28.72
Poznań;Romana Brandstaettera;6;61-659;Poznań;1;548;24;47;8;4.33;51.33
Poznań;Rawicka;gru.14;60-113;Poznań;1;497;23;43;13;7.71;50.71
Poznań;Harcerska;3;61-011;POZNAŃ;1;382;20;38;9;4.45;42.45
Poznań;Inowrocławska;19;61-044;Poznań;1;397;19;37;12;6.73;43.73
Poznań;Sarmacka;105;61-616;Poznań;1;281;16;37;4;1.22;38.22
Poznań;Traugutta;42;61-514;Poznań;1;449;20;43;6;3.21;46.21
Poznań;os.Lecha;37;61-294;Poznań;1;743;34;76;12;6.15;82.15
Poznań;Małoszyńska;38;60-176;Poznań;1;474;21;43;6;3.27;46.27
Poznań;Szpaków;1;61-065;Poznań;1;247;13;22;10;4.38;26.38
Poznań;Leśnowolska;35;60-452;Poznań;1;516;22;34;29;14.83;48.83
Poznań;Ławica;3;60-186;Poznań;1;447;21;38;7;3.65;41.65
Poznań;Baranowska;1;61-353;Poznań;1;289;16;28;17;8.17;36.17
Poznań;osiedle Rusa;56;61-245;Poznań;1;825;39;113;7;4.14;117.14
Poznań;Boranta;2;61-608;Poznań;1;499;23;45;5;2.09;47.09
Poznań;Szczepankowo;72a;61-306;Poznań;1;583;27;53;7;4.54;57.54
Poznań;Druskienicka;32;60-476;Poznań;1;610;28;43;20;10.9;53.9
Poznań;Starołęcka;142;61-341;Poznań;1;280;13;21;13;6.67;27.67
Poznań;os. Orła Białego;120;61-251;Poznań;1;643;31;59;11;6.1;65.1
Poznań;os. Przyjaźni;127;61-684;Poznań;1;682;33;72;19;9.89;81.89
Poznań;Os. St. Batorego;101;60-587;Poznań;1;820;33;71;7;4.1;75.1
Poznań;os. J. III Sobieskiego;102;60-688;Poznań;1;207;24;62;3;1.74;63.74
Poznań;Galileusza;14;60-158;Poznań;1;718;33;69;6;3.97;72.97
Poznań;Piękna;37;60-591;Poznań;1;501;24;46;7;3.49;49.49
Poznań;Przybyszewskiego;37;60-356;Poznań;1;461;23;39;12;6.08;45.08
Poznań;Newtona;2;60-161;Poznań;1;233;10;20;18;9.1;29.1
Poznań;Drzymały;04.cze;60-613;Poznań;1;179;7;13;11;5.48;18.48
Poznań;Trybunalska;17/25;60-325;Poznań;1;514;24;36;20;10.96;46.96
Poznań;Powstańców Wielkopolskich;3;61-895;Poznań;1;367;22;64;17;9.82;73.82
Poznań;Dmowskiego;50;60-204;Poznań;1;462;23;40;12;6.8;46.8
Poznań;Żonkilowa;34;60-175;Poznań;1;519;26;61;9;5.13;66.13
Poznań;Pogodna;84;60-137;Poznań;1;314;16;27;11;4.46;31.46
Poznań;Krakowska;10;61-889;Poznań;1;304;17;30;16;6.69;36.69
Poznań;Brandstaettera;1;61-659;Poznań;1;256;10;19;21;10.36;29.36
Poznań;św. Szczepana;3;61-465;Poznań;1;466;21;41;23;7.8;48.8
Poznań;Tomickiego;16;61-116;Poznań;1;273;14;28;12;4.93;32.93
Poznań;Swoboda;53;60-389;Poznań;1;441;22;48;8;4.47;52.47
Poznań;Sochaczewska;3;60-645;POZNAŃ;1;385;18;32;10;4.5;36.5
Poznań;Łukaszewicza;wrz.13;60-726;Poznań;1;393;24;42;8;4.96;46.96
Poznań;Chociszewskiego;56;60-261;Poznań;1;486;22;39;13;5.61;44.61
Poznań;Promyk;4;60-393;Poznań;1;368;15;33;16;4.68;37.68
Poznań;Juliusza Słowackiego;58/60;60-521;Poznań;1;226;10;15;12;5.35;20.35
Poznań;al. Niepodległości;41;61-714;Poznań;1;323;13;16;37;17.29;33.29
Poznań;Janickiego;22;60-542;Poznań;1;54;6;10;11;5.68;15.68
Poznań;Dąbrowskiego;73;60-523;Poznań;1;36;4.99;7;12;4.98;11.98
Poznań;Obornicka;314;60-691;Poznań;1;30;10;20;17;8.45;28.45
Poznań;Borówki;10;61-304;Poznań;2;86;7;9;6;1.8;10.8
Poznań;Hipolita Cegielskiego;1;61-862;Poznań;2;134;7;4;23;9.19;13.19
Poznań;Piwna;1;61-065;Poznań;2;311;15;17;24;14.79;31.79
Poznań;Drzymały;04.cze;60-613;Poznań;2;124;11;15;5;2.51;17.51
Poznań;Kościerzyńska;76/78;60-446;Poznań;2;242;17;0;24;8.14;8.14
Poznań;Starołęcka;138;61-341;Poznań;2;9;4;1;17;3.67;4.67
Poznań;Al. Niepodległości;36;61-714;Poznań;2;203;16;4;30;16.37;20.37
Poznań;os. Jana III Sobieskiego;109;60-688;Poznań;2;25;6;1;18;8.89;9.89
Poznań;Winogrady;139;61-626;Poznań;2;1;1;1;0;0;1
Poznań;Przełajowa;5;61-622;Poznań;2;34;8;18;0;0;18
Poznań;STRZAŁKOWSKIEGO;05.lip;60-854;POZNAŃ;2;370;24;14;20;8.96;22.96
Poznań;Darzyborska;1a;61-303;Poznań;2;51;7;8;11;5.34;13.34
Poznań;Kossaka;3;60-759;Poznań;2;154;5;0;11;2.48;2.48
Poznań;Ściegiennego;10;60-128;Poznań;2;137;4;0;11;4.29;4.29
Poznań;św. Michała;50 M;61-118;Poznań;2;512;28;55;14;11.96;66.96
Poznań;Świerzawska;18;60-321;Poznań;2;77;6;10;13;4.11;14.11
Poznań;Druskienicka;6;60-476;Poznań;2;75;10;7;12;4.75;11.75
Poznań;Winogrady;144;61-626;Poznań;2;20;7;22;6;3.77;25.77
Poznań;Os. Wichrowe Wzgórze;114;61-670;Poznań;2;409;25;51;9;4.71;55.71
Poznań;Grabowa;33;61-473;Poznań;2;339;19;30;18;13.14;43.14
Poznań;os. Oświecenia;64;61-209;Poznań;2;326;20;38;8;5.07;43.07
Poznań;Łozowa;77;61-448;Poznań;2;85;8;8;19;9.93;17.93
Poznań;Golęcińska;9;60-626;Poznań;2;414;26;28;44;18.97;46.97
Poznań;Szczepankowo;131;60-840;Poznań;2;64;7;10;8;3.18;13.18
Poznań;Głogowska;147;60-206;Poznań;2;81;6;3;26;10.5;13.5
Poznań;PIĄTKOWSKA;148;60-650;POZNAŃ;2;24;4;3;11;4.44;7.44
Poznań;Mariacka;24/28;61-012;Poznań;2;6;1;2;1;0.78;2.78
Poznań;Taczanowskiego;18;60-147;Poznań;2;437;24;38;23;13.44;51.44
Poznań;Szamotulska;33;60-365;Poznań;2;12;1;0;13;1.15;1.15
Poznań;Ściegiennego;10;60-128;Poznań;2;21;6;2;1;0.13;2.13
Poznań;Łozowa;77;61-488;Poznań;2;20;4;8;1;0.15;8.15
Poznań;Filipińska;4;61-123;Poznań;1;31;2;0;13;2.33;2.33
Poznań;Łozowa;53;61-448;Poznań;1;162;7;17;15;4.89;21.89
Poznań;Ściegiennego;134;60-304;Poznań;1;0;0;0;0;0;0
Poznań;Mińska;32;61-049;Poznań;1;39;2;0;20;4.09;4.09
Poznań;Hipolita Cegielskiego;1;61-862;Poznań;2;42;2;0;21;6.05;6.05
Poznań;Drzymały;04.cze;60-613;Poznań;2;24;2;3;10;3.91;6.91
Poznań;gen. T. Kutrzeby;10;61-719;Poznań;2;106;6;2;29;12.31;14.31
