,Ulica Nr domu,x,y,id,﻿Miejscowość,Ulica,Nr domu,"Uczniowie, wychow., słuchacze",etaty,simiecowki,etaty smieciowki,suma ataty
67,Jabłonkowska 39,19.886664,50.077767,67,Kraków,Jabłonkowska,39,225,19,10,6.32,25.3
68,Jadwigi z Łobzowa 30,19.902134,50.074761,68,Kraków,Jadwigi z Łobzowa,30,145,13,2,0.25,13.3
69,Jaremy 12,19.907054,50.087226,69,Kraków,Jaremy,12,150,0,16,11.75,11.8
70,Jerzego Żuławskiego 9,19.933876,50.072711,70,Kraków,Jerzego Żuławskiego,9,103,11,2,1.0,12.0
71,Józefa Calińskiego-Sawy 12,20.178854,50.098790,71,Kraków,Józefa Calińskiego-Sawy,12,2,1,1,0.03,1.0
72,K.Bunscha 20,19.884597,50.014591,72,Kraków,K.Bunscha,20,20,3,0,0.0,3.0
73,KOSZYKARSKA 21C/3,19.985738,50.047983,73,Kraków,KOSZYKARSKA,21C/3,53,6,1,0.5,6.5
74,KRAWIECKA 18,19.965979,50.024486,74,Kraków,KRAWIECKA,18,47,6,0,0.0,6.0
75,KUŹNICY KOŁŁĄTAJOWSKIEJ 17K,19.955358,50.096809,75,Kraków,KUŹNICY KOŁŁĄTAJOWSKIEJ,17K,18,2,1,0.5,2.5
76,Kaczeńcowa 4,20.032956,50.087172,76,Kraków,Kaczeńcowa,4,27,0,3,1.5,1.5
77,Kamieniecka 2,19.898911,50.001734,77,Kraków,Kamieniecka,2,38,7,0,0.0,7.0
78,Kasztanowa 4a,19.939167,50.061668,78,Kraków,Kasztanowa,4a,66,30,50,24.02,54.0
79,Kasztanowa 6,19.939167,50.061668,79,Kraków,Kasztanowa,6,174,15,5,0.65,15.7
80,Katowicka 30,19.882750,50.084001,80,Kraków,Katowicka,30,67,5,1,0.2,5.2
81,Katowicka 47,19.882961,50.085186,81,Kraków,Katowicka,47,42,1,7,5.65,6.7
82,Kazimierza Odnowiciela 4,19.971672,50.087460,82,Kraków,Kazimierza Odnowiciela,4,195,16,4,0.31,16.3
83,Kazimierza Wielkiego 117,19.910816,50.075289,83,Kraków,Kazimierza Wielkiego,117,33,5,3,0.63,5.6
84,Klemensa Janickiego 1a/U4,19.981024,50.074012,84,Kraków,Klemensa Janickiego,1a/U4,43,8,0,0.0,8.0
85,Kobierzyńska 174a,19.902950,50.014003,85,Kraków,Kobierzyńska,174a,34,5,1,0.5,5.5
86,Kolorowe 8/48,19.939167,50.061668,86,Kraków,Kolorowe,8/48,62,6,0,0.0,6.0
87,Komandosów 13,19.930744,50.044263,87,Kraków,Komandosów,13,125,11,6,1.91,12.9
88,Komandosów 21,19.932029,50.042949,88,Kraków,Komandosów,21,44,8,3,1.11,9.1
89,Komatantów 13,19.939167,50.061668,89,Kraków,Komatantów,13,149,11,6,1.81,12.8
90,Komuny Paryskiej 2a,19.895505,50.006685,90,Kraków,Komuny Paryskiej,2a,75,8,1,0.75,8.8
91,Kopernika 16,19.946828,50.061184,91,Kraków,Kopernika,16,87,7,2,0.72,7.7
92,Kordylewskiego 14,19.963819,50.061401,92,Kraków,Kordylewskiego,14,104,10,3,0.4,10.4
93,Korzeniaka 14,19.833659,50.071567,93,Kraków,Korzeniaka,14,38,0,1,0.5,0.5
94,Kosocicka 38A,20.008831,50.004516,94,Kraków,Kosocicka,38A,70,6,0,0.0,6.0
95,Kotlarska 5a,19.957963,50.056192,95,Kraków,Kotlarska,5a,125,12,2,0.36,12.4
96,Kozienicka 17,19.869936,50.006538,96,Kraków,Kozienicka,17,135,12,2,1.0,13.0
97,Krowoderska 8,19.937685,50.067384,97,Kraków,Krowoderska,8,32,0,0,0.0,0.0
98,Krowoderskich Zuchów 15a,19.928256,50.087883,98,Kraków,Krowoderskich Zuchów,15a,100,7,5,0.72,7.7
99,Krowoderskich Zuchów 28,19.924724,50.090093,99,Kraków,Krowoderskich Zuchów,28,150,13,9,3.95,17.0
100,Królowej Jadwigi 327,19.856870,50.070431,100,Kraków,Królowej Jadwigi,327,12,2,0,0.0,2.0
101,Ks. Jozefa Meiera 20B,19.964659,50.099007,101,Kraków,Ks. Jozefa Meiera,20B,51,4,4,2.89,6.9
102,Ks. Wł. Gurgacza 1,19.950497,50.056129,102,Kraków,Ks. Wł. Gurgacza,1,98,8,1,0.5,8.5
103,Kuczkowskiego 12/14,19.988384,50.097165,103,Kraków,Kuczkowskiego,12/14,22,2,0,0.0,2.0
104,Kurczaba 19,20.007069,50.014282,104,Kraków,Kurczaba,19,143,14,0,0.0,14.0
105,Kurczaba 5,20.004774,50.014835,105,Kraków,Kurczaba,5,47,5,5,0.84,5.8
106,Kutrzeby 6,19.939167,50.061668,106,Kraków,Kutrzeby,6,154,16,2,0.22,16.2
107,Kuźnicy Kołłątajowskiej 13D,19.958449,50.097476,107,Kraków,Kuźnicy Kołłątajowskiej,13D,34,4,0,0.0,4.0
108,Kuźnicy Kołłątajowskiej 29A-B,19.954477,50.098246,108,Kraków,Kuźnicy Kołłątajowskiej,29A-B,69,12,12,2.68,14.7
109,L. Wenedy 7,20.005365,50.018891,109,Kraków,L. Wenedy,7,180,19,2,1.2,20.2
110,Legnicka 18,19.951242,50.089842,110,Kraków,Legnicka,18,25,2,1,0.08,2.1
111,Legnicka 26,19.953371,50.090184,111,Kraków,Legnicka,26,35,5,1,0.25,5.3
112,Lekarska 5,19.941688,50.086274,112,Kraków,Lekarska,5,149,16,2,0.3,16.3
113,Leopolda Staffa 6,19.911100,50.072742,113,Kraków,Leopolda Staffa,6,169,17,0,0.0,17.0
114,Lipska 55,20.000017,50.042693,114,Kraków,Lipska,55,59,8,0,0.0,8.0
115,Lotnicza 4a,19.967957,50.072657,115,Kraków,Lotnicza,4a,69,7,0,0.0,7.0
116,Lubocka 1 E,20.076269,50.092554,116,Kraków,Lubocka,1 E,69,0,5,1.0,1.0
117,Ludwinowska 6,19.936978,50.044264,117,Kraków,Ludwinowska,6,60,11,5,1.24,12.2
118,Macieja Dębskiego 125,19.901300,49.987300,118,Kraków,Macieja Dębskiego,125,3,1,0,0.0,1.0
119,Macieja Miechowity 11,19.966647,50.083420,119,Kraków,Macieja Miechowity,11,100,8,3,0.36,8.4
120,Macieja Miechowity 4,19.964902,50.083031,120,Kraków,Macieja Miechowity,4,150,14,2,0.27,14.3
121,Mackiewicza 15,19.946406,50.093377,121,Kraków,Mackiewicza,15,85,0,0,0.0,0.0
122,Majora M. Słabego 18,19.939167,50.061668,122,Kraków,Majora M. Słabego,18,44,5,6,0.83,5.8
123,Mazowiecka 14 C,19.928230,50.073059,123,Kraków,Mazowiecka,14 C,71,0,0,0.0,0.0
124,Mazowiecka 45,19.924981,50.075876,124,Kraków,Mazowiecka,45,145,13,4,2.83,15.8
125,Merkuriusza Polskiego 6,19.944828,49.994432,125,Kraków,Merkuriusza Polskiego,6,95,8,2,0.26,8.3
126,Michała Żaka 19/Lu 4-5,19.948737,50.012014,126,Kraków,Michała Żaka,19/Lu 4-5,110,13,0,0.0,13.0
127,Michałowskiego 11,19.927799,50.066007,127,Kraków,Michałowskiego,11,13,1,1,0.38,1.4
128,Mieczysława Wrony 115,19.872293,49.987850,128,Kraków,Mieczysława Wrony,115,75,0,0,0.0,0.0
129,Mieszczańska 13,19.927224,50.046682,129,Kraków,Mieszczańska,13,42,7,0,0.0,7.0
130,Mikołaja Reja 13,19.944309,50.086323,130,Kraków,Mikołaja Reja,13,78,0,5,1.0,1.0
131,Miodowa 24,19.944220,50.052879,131,Kraków,Miodowa,24,6,2,0,0.0,2.0
132,Miodowa 36,19.947623,50.053598,132,Kraków,Miodowa,36,96,0,0,0.0,0.0
133,Mirtowa 2,19.945757,49.984306,133,Kraków,Mirtowa,2,150,0,0,0.0,0.0
134,Mlaskotów 2 a,19.916587,50.054666,134,Kraków,Mlaskotów,2 a,169,13,5,2.4,15.4
135,Moczydło 7a,19.949844,49.992794,135,Kraków,Moczydło,7a,40,5,1,0.2,5.2
136,Myśliwska 64,19.992317,50.045683,136,Kraków,Myśliwska,64,150,0,0,0.0,0.0
137,Myśliwska 76,19.999179,50.045302,137,Kraków,Myśliwska,76,22,3,0,0.0,3.0
138,Młyńska Boczna 4,19.939167,50.061668,138,Kraków,Młyńska Boczna,4,144,25,7,2.77,27.8
139,NAZARETAŃSKA 1,19.965176,50.004611,139,Kraków,NAZARETAŃSKA,1,93,10,1,0.5,10.5
140,Na Błonie 15c,19.884810,50.077747,140,Kraków,Na Błonie,15c,147,14,1,0.04,14.0
141,"OBOZOWA 24A/1,2,3",19.906980,50.012139,141,Kraków,OBOZOWA,"24A/1,2,3",7,1,0,0.0,1.0
142,OKÓLNA 18,19.982367,50.015940,142,Kraków,OKÓLNA,18,145,14,1,0.17,14.2
143,OS. 2. PUŁKU LOTNICZEGO 44/1A,19.939167,50.061668,143,Kraków,OS. 2. PUŁKU LOTNICZEGO,44/1A,21,3,0,0.0,3.0
144,OS. SŁONECZNE 10,19.939167,50.061668,144,Kraków,OS. SŁONECZNE,10,125,9,5,1.06,10.1
145,Obozowa 10,19.904205,50.011344,145,Kraków,Obozowa,10,30,0,5,0.88,0.9
146,Obozowa 41a/4,19.905744,50.015390,146,Kraków,Obozowa,41a/4,10,1,1,0.5,1.5
147,Orla 52,19.827236,50.042838,147,Kraków,Orla,52,40,3,1,0.63,3.6
148,Os. Centrum E 15a,19.939167,50.061668,148,Kraków,Os. Centrum E,15a,5,0,2,1.0,1.0
149,Os. Na Wzgórzach 1A,19.939167,50.061668,149,Kraków,Os. Na Wzgórzach,1A,75,7,0,0.0,7.0
150,Os. Piastów 10,19.939167,50.061668,150,Kraków,Os. Piastów,10,169,15,5,1.25,16.3
151,Os. Teatralne 30/39,19.939167,50.061668,151,Kraków,Os. Teatralne,30/39,34,4,1,0.5,4.5
152,Os.Piastów 41/86,19.939167,50.061668,152,Kraków,Os.Piastów,41/86,15,0,1,0.27,0.3
153,Osiedle Jagiellońskie 8,19.939167,50.061668,153,Kraków,Osiedle Jagiellońskie,8,124,10,2,0.22,10.2
154,Osiedle Kalinowe 11,19.939167,50.061668,154,Kraków,Osiedle Kalinowe,11,145,12,5,1.79,13.8
155,Osiedle Na Wzgórzach 11,19.939167,50.061668,155,Kraków,Osiedle Na Wzgórzach,11,165,13,4,1.17,14.2
156,Osiedle Spółdzielcze 5,19.939167,50.061668,156,Kraków,Osiedle Spółdzielcze,5,125,9,5,1.1,10.1
157,Osiedle Strusia 8,19.939167,50.061668,157,Kraków,Osiedle Strusia,8,146,16,3,0.85,16.9
158,Ostatnia 1d,19.978702,50.069712,158,Kraków,Ostatnia,1d,73,8,2,0.95,9.0
159,Oś. Bohaterów Września 3/3a,19.939167,50.061668,159,Kraków,Oś. Bohaterów Września,3/3a,22,3,0,0.0,3.0
160,Pachońskiego 8,19.927875,50.094432,160,Kraków,Pachońskiego,8,66,7,7,3.06,10.1
161,Parkowa 14,19.953197,50.040880,161,Kraków,Parkowa,14,150,14,2,0.94,14.9
162,Piaszczysta 8,19.929118,50.097216,162,Kraków,Piaszczysta,8,172,7,1,0.6,7.6
163,Piekarska 12,19.940312,50.048055,163,Kraków,Piekarska,12,67,6,2,0.16,6.2
164,Piekarska 14,19.939850,50.047897,164,Kraków,Piekarska,14,99,8,2,0.24,8.2
165,Piekarska 7a,19.940448,50.048530,165,Kraków,Piekarska,7a,106,8,0,0.0,8.0
166,Pigonia 2a,19.932960,50.094048,166,Kraków,Pigonia,2a,141,14,3,0.29,14.3
167,Piltza 34,19.890380,50.011194,167,Kraków,Piltza,34,23,5,0,0.0,5.0
168,Pl. Gen. Wł. Sikorskiego 12,19.939167,50.061668,168,Kraków,Pl. Gen. Wł. Sikorskiego,12,70,7,0,0.0,7.0
169,Pod Fortem 2C/LU1,19.923766,50.082673,169,Kraków,Pod Fortem,2C/LU1,18,3,0,0.0,3.0
170,Podedworze 2a,19.970534,50.014037,170,Kraków,Podedworze,2a,150,13,2,0.33,13.3
171,Por. Wąchały 7,19.939167,50.061668,171,Kraków,Por. Wąchały,7,90,10,4,1.28,11.3
172,Poronińska 7,19.915649,49.987417,172,Kraków,Poronińska,7,125,11,2,0.12,11.1
173,Porzeczkowa 3,19.944267,50.102232,173,Kraków,Porzeczkowa,3,125,0,0,0.0,0.0
174,Praska 64,19.907285,50.044755,174,Kraków,Praska,64,0,0,0,0.0,0.0
175,Prochowa 12,19.955716,50.056843,175,Kraków,Prochowa,12,73,10,1,0.5,10.5
176,Prosta 35B,19.988985,50.021435,176,Kraków,Prosta,35B,34,6,0,0.0,6.0
177,Przemiarki 23 A/L3,19.902075,50.022483,177,Kraków,Przemiarki,23 A/L3,50,6,0,0.0,6.0
178,Przemysłowa 4/459,19.959387,50.049217,178,Kraków,Przemysłowa,4/459,154,18,0,0.0,18.0
179,Przewóz 36,19.994045,50.041630,179,Kraków,Przewóz,36,54,3,0,0.0,3.0
180,Przykopy 10,19.946451,50.015889,180,Kraków,Przykopy,10,98,10,2,0.2,10.2
181,Prądnicka 10,19.935904,50.075366,181,Kraków,Prądnicka,10,29,0,25,15.21,15.2
182,Prądnicka 72b,19.937824,50.086113,182,Kraków,Prądnicka,72b,115,7,6,3.8,10.8
183,Pszczelna 35,19.915915,50.023483,183,Kraków,Pszczelna,35,119,9,0,0.0,9.0
184,PĘDZICHÓW 16,19.938535,50.070678,184,Kraków,PĘDZICHÓW,16,124,15,2,0.94,15.9
185,RADZIKOWSKIEGO 1,19.939167,50.061668,185,Kraków,RADZIKOWSKIEGO,1,13,2,0,0.0,2.0
186,Radzikowskiego 40A,19.939167,50.061668,186,Kraków,Radzikowskiego,40A,22,0,1,0.8,0.8
187,Radzikowskiego 47c,19.939167,50.061668,187,Kraków,Radzikowskiego,47c,85,13,2,0.12,13.1
188,Rajska 14,19.929404,50.064657,188,Kraków,Rajska,14,175,14,6,1.22,15.2
189,Rakuś 72,20.034830,50.009124,189,Kraków,Rakuś,72,46,5,1,0.5,5.5
190,Romana Prawocheńskiego 7,20.157252,50.069688,190,Kraków,Romana Prawocheńskiego,7,114,0,0,0.0,0.0
191,Rzepicgy 46,19.828741,50.058675,191,Kraków,Rzepicgy,46,12,2,0,0.0,2.0
192,Różyckiego 5,19.911426,50.088159,192,Kraków,Różyckiego,5,37,10,2,1.48,11.5
193,RŻĄCKA 1,19.983287,50.006167,193,Kraków,RŻĄCKA,1,149,13,3,1.18,14.2
194,SASKA 11,19.983469,50.043515,194,Kraków,SASKA,11,300,25,3,0.47,25.5
195,SKOTNICKA 86,19.875771,50.017918,195,Kraków,SKOTNICKA,86,100,0,0,0.0,0.0
196,SKWEROWA 3,19.923770,50.050647,196,Kraków,SKWEROWA,3,174,14,7,2.39,16.4
197,SOSNOWIECKA 12,19.886340,50.094194,197,Kraków,SOSNOWIECKA,12,89,5,0,0.0,5.0
198,SPÓŁDZIELCÓW 7,19.980521,50.017644,198,Kraków,SPÓŁDZIELCÓW,7,125,11,2,0.16,11.2
199,STAROWIEJSKA 36,19.929786,49.987477,199,Kraków,STAROWIEJSKA,36,65,3,0,0.0,3.0
200,Sanocka 4,19.952556,50.017365,200,Kraków,Sanocka,4,145,12,4,1.13,13.1
201,Sapiehy 65,19.939167,50.061668,201,Kraków,Sapiehy,65,16,2,0,0.0,2.0
202,Sebastiana Klonowica 17c,19.956155,50.020117,202,Kraków,Sebastiana Klonowica,17c,31,3,0,0.0,3.0
203,Siarczana 15,19.929837,50.006358,203,Kraków,Siarczana,15,13,1,0,0.0,1.0
204,Siemaszki 32b,19.939495,50.085384,204,Kraków,Siemaszki,32b,40,5,2,1.0,6.0
205,Siewna 23c,19.949133,50.093389,205,Kraków,Siewna,23c,214,20,5,3.57,23.6
206,Skarżyńskiego 3,19.994849,50.085951,206,Kraków,Skarżyńskiego,3,93,7,1,0.1,7.1
207,Skotnicka 101,19.876025,50.012619,207,Kraków,Skotnicka,101,90,9,0,0.0,9.0
208,Skośna 2,19.897300,50.014000,208,Kraków,Skośna,2,245,25,7,1.35,26.4
209,Smoleńsk 2,19.932587,50.059284,209,Kraków,Smoleńsk,2,50,5,0,0.0,5.0
210,Sodowa 42,19.900111,50.033202,210,Kraków,Sodowa,42,5,3,0,0.0,3.0
211,"Sołtysowska 12A/47,48",20.019042,50.064112,211,Kraków,Sołtysowska,"12A/47,48",51,7,0,0.0,7.0
212,Spadochroniarzy 1,19.983707,50.080311,212,Kraków,Spadochroniarzy,1,15,0,0,0.0,0.0
213,Stachiewicza 21,19.916499,50.083964,213,Kraków,Stachiewicza,21,108,15,3,0.41,15.4
214,Stanisława Millana 15,19.939167,50.061668,214,Kraków,Stanisława Millana,15,21,0,0,0.0,0.0
215,Starowiślna 7,19.942827,50.058716,215,Kraków,Starowiślna,7,100,9,2,0.83,9.8
216,Stawowa 179,19.884658,50.096280,216,Kraków,Stawowa,179,98,0,0,0.0,0.0
217,Strycharska 10,19.974780,50.043291,217,Kraków,Strycharska,10,21,2,0,0.0,2.0
218,Strzelców 5,19.973170,50.092095,218,Kraków,Strzelców,5,168,20,2,0.17,20.2
219,Strąkowa 7,19.924690,50.026640,219,Kraków,Strąkowa,7,326,33,5,1.49,34.5
220,Stępnia 1,20.047904,50.015828,220,Kraków,Stępnia,1,175,14,3,0.7,14.7
221,Sudolska 3,19.965956,50.091719,221,Kraków,Sudolska,3,220,19,6,1.77,20.8
222,Szafera 2,19.964242,50.060799,222,Kraków,Szafera,2,120,10,0,0.0,10.0
223,Szkolne 31,19.939167,50.061668,223,Kraków,Szkolne,31,100,7,5,1.32,8.3
224,Szwedzka 68,19.927900,50.043704,224,Kraków,Szwedzka,68,45,4,6,2.11,6.1
225,Słomiana 8,19.925016,50.043012,225,Kraków,Słomiana,8,150,11,3,1.08,12.1
226,Słoneckiego 5,19.975547,50.090720,226,Kraków,Słoneckiego,5,39,4,2,0.5,4.5
227,Tadeussza Kościuszki 88,19.939167,50.061668,227,Kraków,Tadeussza Kościuszki,88,14,3,0,0.0,3.0
228,Teligi 28,20.009948,50.014784,228,Kraków,Teligi,28,170,13,4,1.41,14.4
229,Telimeny 7,20.017615,50.019444,229,Kraków,Telimeny,7,150,14,2,0.16,14.2
230,Trybuny Ludów 71,19.968375,50.016749,230,Kraków,Trybuny Ludów,71,58,6,2,1.0,7.0
231,Turniejowa 73/43,19.959762,50.008881,231,Kraków,Turniejowa,73/43,37,2,4,2.36,4.4
232,Turystyczna 8,19.947294,50.090100,232,Kraków,Turystyczna,8,51,4,1,0.08,4.1
233,Twardowskiego 90,19.921357,50.042404,233,Kraków,Twardowskiego,90,148,15,1,0.16,15.2
234,URZĘDNICZA 65,19.921185,50.074120,234,Kraków,URZĘDNICZA,65,95,0,0,0.0,0.0
235,Urocza 36,19.940136,50.024213,235,Kraków,Urocza,36,37,3,2,1.25,4.3
236,Urocze 6,19.939167,50.061668,236,Kraków,Urocze,6,341,27,5,2.1,29.1
237,Urzędnicza 38/3,19.918872,50.070975,237,Kraków,Urzędnicza,38/3,19,3,0,0.0,3.0
238,Ułanów 38,19.985051,50.075554,238,Kraków,Ułanów,38,119,9,2,0.32,9.3
239,V.Hofmana 9,19.899594,50.057081,239,Kraków,V.Hofmana,9,189,41,0,0.0,41.0
240,W.Danka 1,19.925662,50.093003,240,Kraków,W.Danka,1,125,9,3,0.26,9.3
241,W.Weryhy-Darowskiego 18/1 Lu,19.847901,50.088002,241,Kraków,W.Weryhy-Darowskiego,18/1 Lu,32,4,0,0.0,4.0
242,WIELICKA 28,19.964819,50.039974,242,Kraków,WIELICKA,28,2,1,0,0.0,1.0
243,WYSŁOUCHÓW 30C,19.960435,50.007297,243,Kraków,WYSŁOUCHÓW,30C,12,2,1,0.03,2.0
244,Wadowicka 6 6,19.939034,50.032758,244,Kraków,Wadowicka 6,6,53,0,3,2.4,2.4
245,WaleregoEliasza Radzikowskiego 47c,19.939167,50.061668,245,Kraków,WaleregoEliasza Radzikowskiego,47c,33,4,4,0.9,4.9
246,Warszawska 6,19.943019,50.068361,246,Kraków,Warszawska,6,105,13,1,0.13,13.1
247,Wenecja 6,19.925848,50.060980,247,Kraków,Wenecja,6,9,0,1,0.75,0.8
